"MOVIE_ID","PROVIDER_ID"
121875,97
121875,3
121875,96
403300,356
403300,96
403300,3
74534,337
74534,356
74534,96
74534,3
38540,356
38540,96
470401,8
206192,97
682377,8
682377,119
682377,97
682377,356
682377,96
682377,356
682377,96
221902,356
221902,96
103731,97
103731,3
103731,96
103731,3
157832,3
463053,8
50618,356
50618,96
809970,8
86004,119
287426,3
631143,3
546724,3
546724,3
405177,8
405177,97
405177,3
405177,96
405177,3
314385,356
314385,3
314385,356
314385,3
571419,97
571419,3
571419,96
571419,3
454650,97
454650,96
589612,97
589612,3
589612,96
589612,3
731740,8
437633,8
437633,356
437633,3
437633,356
437633,3
34179,8
34179,97
34179,96
34179,3
34179,96
468202,3
468202,96
468202,3
498934,3
498934,3
503346,3
503346,96
503346,3
489932,8
160139,97
160139,356
160139,96
160139,3
160139,356
160139,96
160139,3
41215,97
41215,3
41215,96
41215,3
255413,356
255413,96
255413,356
255413,96
450322,3
450322,96
450322,3
784047,8
146304,3
146304,3
429417,3
429417,96
429417,3
605375,97
605375,356
605375,96
605375,3
340487,97
340487,356
340487,96
340487,3
340487,356
340487,96
340487,3
504599,356
504599,3
504599,3
501395,96
501395,3
501395,96
501395,3
432976,8
214314,337
214314,96
214314,3
39013,356
39013,3
375355,356
375355,3
558582,356
558582,96
558582,3
558582,356
558582,96
558582,3
517839,3
517839,3
550134,97
550134,356
550134,96
550134,3
483353,356
483353,96
483353,3
483353,356
483353,96
483353,3
675592,8
251321,356
483411,96
483411,3
483411,356
483411,96
483411,3
437081,8
437081,97
437081,356
437081,96
437081,3
437081,356
437081,96
437081,3
379019,97
379019,356
379019,96
379019,3
102001,8
102001,97
102001,3
102001,96
102001,3
257345,356
257345,356
282297,8
472424,8
244458,356
244458,3
244458,3
297222,96
518880,8
572151,8
572151,356
572151,96
572151,3
253414,3
253414,96
253414,3
340676,8
340676,356
340676,96
275601,97
275601,356
275601,96
275601,356
275601,96
420279,97
420279,356
420279,96
420279,3
518963,8
518963,97
518963,356
518963,96
518963,3
518963,356
518963,96
518963,3
518764,8
431572,356
501841,8
501841,356
501841,96
501841,3
501841,356
501841,96
501841,3
32471,8
438396,8
505953,96
505953,3
505953,96
505953,3
760875,97
760875,356
760875,96
760875,3
760875,96
760875,3
272548,356
272548,3
345918,96
345918,96
586742,97
586742,3
586742,96
586742,3
322487,356
322487,96
600479,97
600479,96
246860,8
246860,97
246860,356
246860,96
72066,97
72066,96
72066,96
72066,3
394223,97
394223,96
101179,356
216580,3
347629,97
505832,97
505832,96
47518,3
68684,3
31007,356
580629,119
454291,337
308638,3
308638,3
253161,356
291351,97
291351,3
291351,96
291351,3
669659,8
669659,356
669659,3
669659,356
669659,3
781453,356
781453,96
781453,3
781453,356
781453,96
781453,3
635012,356
635012,3
635012,356
635012,96
635012,3
398177,97
398177,3
398177,96
250225,356
542836,8
542836,97
542836,356
542836,96
542836,356
542836,96
154030,8
154030,97
154030,356
154030,96
154030,3
154030,356
154030,96
154030,3
209249,96
41479,97
41479,3
41479,96
41479,3
423646,356
423646,96
423646,3
405931,97
405931,96
525946,119
416160,97
416160,3
416160,96
591121,8
419472,8
382511,96
89501,8
89501,3
89501,3
502682,356
502682,96
502682,3
72912,356
72912,96
449684,8
527400,3
527400,96
527400,3
622977,356
622977,3
622977,356
622977,96
622977,3
508422,8
508422,97
508422,3
508422,3
485296,97
485296,3
485296,96
298031,3
256687,356
269650,96
269650,3
269650,96
269650,3
253235,97
253235,3
253235,96
253235,3
639609,8
567733,97
567733,96
567733,3
50053,97
50053,3
50053,96
50053,3
606403,96
606403,3
606403,96
606403,3
531145,97
531145,3
531145,96
531145,3
620924,356
620924,96
620924,3
449749,96
449749,3
449749,356
449749,96
449749,3
556501,8
556501,356
556501,96
556501,3
556501,356
556501,96
556501,3
499546,3
499546,3
602198,356
426793,8
426793,97
426793,356
426793,96
426793,356
426793,96
851281,8
416051,97
416051,3
416051,96
416051,3
455842,356
455842,96
455842,3
232679,356
232679,96
232679,356
232679,96
855823,8
512263,356
512263,96
512263,3
512263,356
512263,96
512263,3
198185,337
198185,96
198185,3
618019,356
618019,3
618019,96
618019,3
785522,8
445605,8
218425,356
218425,96
522369,97
522369,356
522369,3
522369,96
522369,3
121986,8
121986,356
121986,96
687156,8
385360,8
385360,97
385360,356
385360,3
385360,96
385360,3
364733,97
364733,356
364733,96
364733,3
394684,3
394684,3
571650,8
554022,356
162903,356
162903,96
162903,3
235704,8
235704,97
235704,96
235704,3
235704,96
235704,3
433247,8
662844,97
662844,3
662844,96
662844,3
253626,96
250734,356
250734,96
250734,3
1026208,337
530081,356
530081,3
530081,96
530081,3
451955,3
451955,3
495673,97
495673,356
495673,96
495673,356
495673,96
390056,8
390056,97
390056,356
390056,96
390056,356
390056,96
207475,356
411144,97
411144,96
411144,3
411144,96
336455,97
336455,356
336455,3
336455,96
336455,3
623958,97
623958,3
623958,96
623958,3
615466,8
417503,97
417503,3
417503,96
417503,3
271404,97
271404,3
271404,96
539181,97
539181,3
539181,96
539181,3
197950,97
197950,96
54897,96
54897,96
1028938,96
1028938,3
1028938,96
1028938,3
602301,356
602301,96
602301,3
602301,356
602301,96
602301,3
520552,356
520552,3
520552,3
362058,8
362058,356
362058,96
362058,3
362058,356
362058,96
362058,3
661930,8
279690,8
323676,3
323676,3
253065,8
253065,97
253065,356
253065,96
253065,3
253065,356
253065,96
253065,3
366514,96
465109,8
869602,8
300687,96
300687,3
300687,96
300687,3
57586,337
57586,3
635918,97
351145,97
351145,96
351145,96
576071,3
576071,96
576071,3
270302,356
270302,3
270302,3
745611,8
745611,96
745611,3
745611,96
745611,3
241771,96
241771,3
241771,96
241771,3
372782,97
372782,356
372782,3
372782,96
372782,3
271714,96
271714,96
192538,356
192538,3
192538,3
400728,356
400728,3
400728,96
332704,97
332704,356
332704,96
332704,3
653712,3
653712,96
653712,3
530956,8
258363,96
433950,356
433950,96
753230,8
192134,356
192134,3
351044,356
351044,96
351044,3
351044,356
351044,96
351044,3
882096,8
913823,337
58496,96
58496,96
416574,356
416574,356
296130,97
296130,356
296130,96
296130,3
296130,356
296130,96
296130,3
256917,97
256917,3
256917,96
256917,3
570292,97
570292,3
570292,96
570292,3
175528,356
175528,96
680829,119
525041,8
60243,356
60243,96
60243,3
81025,3
81025,3
294308,96
492565,356
492565,96
492565,3
492565,356
492565,96
492565,3
182228,96
182228,3
470610,97
470610,3
470610,96
470610,3
407531,356
407531,96
70575,3
567629,97
567629,96
567629,96
567629,3
795853,3
795853,3
118289,97
118289,3
118289,3
501902,97
501902,96
501902,96
264525,8
495601,97
495601,3
495601,96
495601,3
356199,356
356199,96
356199,3
78570,97
78570,3
78570,96
78570,3
383538,97
383538,3
383538,96
383538,3
576156,8
576156,3
576156,3
513413,356
513413,96
513413,3
513413,356
513413,96
513413,3
300605,8
550273,3
550273,3
490410,8
658777,8
526052,356
55725,96
53172,356
53172,96
259954,97
259954,96
259954,3
259954,96
259954,3
214910,8
214910,3
214910,3
448847,356
448847,96
448847,3
177945,8
177945,97
177945,356
177945,96
65229,97
65229,3
65229,96
65229,3
558095,96
558095,96
328252,356
77117,8
77117,356
77117,96
77117,3
77117,356
77117,96
77117,3
520765,8
593691,8
534039,97
534039,96
534039,3
390989,356
390989,96
209262,356
209262,96
84577,356
421928,8
421928,97
421928,96
421928,3
421928,96
421928,3
484482,8
484482,3
484482,96
484482,3
436994,356
436994,3
436994,96
436994,3
75964,96
294741,3
661747,8
377587,3
377587,356
377587,3
237756,356
237756,3
237756,3
368942,8
368942,97
368942,356
368942,96
368942,3
368942,356
368942,96
368942,3
339395,8
339395,96
339395,3
339395,96
339395,3
256924,97
256924,3
256924,96
256924,3
124157,8
124157,97
124157,96
124157,3
124157,96
124157,3
77887,337
429101,356
429101,96
429101,3
613096,8
667869,8
664031,356
664031,96
664031,3
664031,356
664031,96
664031,3
774054,8
760154,8
459616,97
554600,96
504345,8
410220,97
410220,96
410220,3
410220,96
330770,97
184219,97
184219,3
184219,96
184219,3
522526,356
522526,96
522526,3
522526,356
522526,96
522526,3
27585,97
27585,3
27585,96
428446,97
428446,96
428446,3
621753,8
479040,356
479040,356
94204,3
405204,97
405204,356
405204,3
405204,96
405204,3
586940,8
541660,3
541660,3
284564,3
502122,8
373546,96
373546,3
97365,356
296360,97
296360,356
296360,3
296360,96
296360,3
467936,8
467936,356
467936,96
467936,3
874965,8
721452,3
721452,3
308369,356
308369,96
308369,3
298583,96
444109,97
444109,356
444109,96
444109,3
444109,356
444109,96
444109,3
840427,8
44129,97
44129,96
50204,356
719643,337
463088,8
782760,97
782760,96
782760,3
782760,96
607430,356
607430,96
607430,3
607430,356
607430,96
607430,3
585257,97
585257,356
585257,3
585257,96
585257,3
234212,97
234212,356
234212,96
234212,3
234212,356
234212,96
234212,3
290542,96
290542,3
290542,96
290542,3
411741,356
411741,96
411741,3
411741,356
411741,96
411741,3
529862,119
586592,356
586592,3
586592,3
342474,356
342474,96
305638,97
305638,96
478100,8
309299,97
309299,3
309299,96
309299,3
726876,97
726876,356
726876,3
726876,96
726876,3
542917,356
542917,3
542917,96
542917,3
818612,8
579188,97
579188,356
579188,96
579188,3
579188,96
402446,96
402446,3
402446,96
402446,3
714195,8
714195,356
714195,96
714195,3
714195,356
714195,96
714195,3
435841,8
435841,356
435841,96
435841,3
435841,356
435841,96
435841,3
582873,3
582873,96
582873,3
124294,97
124294,356
124294,96
124294,356
124294,96
544814,8
544814,97
544814,356
544814,96
544814,356
544814,96
433630,3
506863,97
506863,356
506863,3
506863,96
506863,3
552865,356
552865,3
552865,96
552865,3
266082,8
266082,97
266082,96
533992,8
174675,356
174675,3
305943,96
655363,97
506596,97
506596,3
506596,96
506596,3
440298,356
440298,96
440298,3
392681,356
392681,356
244539,97
244539,3
244539,96
244539,3
413992,356
157424,3
157424,3
265180,356
205022,8
445962,3
445962,96
445962,3
139651,97
139651,356
139651,96
458534,8
458534,97
458534,356
458534,96
458534,356
458534,96
515743,8
472269,97
472269,96
127846,96
267192,97
267192,3
267192,96
267192,3
617768,356
617768,96
617768,3
617768,356
617768,96
617768,3
372981,8
244509,97
244509,3
244509,3
254578,96
254578,3
254578,96
254578,3
614488,8
294016,97
294016,356
294016,96
294016,3
294016,356
294016,96
294016,3
86000,8
86000,97
86000,96
86000,3
86000,96
86000,3
518502,97
518502,3
518502,96
518502,3
340584,8
340584,97
586451,119
481432,97
481432,356
481432,3
481432,96
481432,3
430424,96
352498,3
352498,3
354979,3
354979,3
489927,8
489927,3
489927,96
489927,3
84175,356
84175,96
328589,356
328589,96
328589,3
328589,356
328589,96
328589,3
76535,337
65760,3
65760,3
249260,3
209263,356
209263,96
209263,3
281780,8
281780,97
281780,96
281780,3
281780,96
281780,3
419566,119
419566,96
806690,97
806690,356
806690,96
806690,3
806690,356
806690,96
806690,3
661227,97
661227,3
661227,96
661227,3
478308,8
478308,356
478308,356
51994,356
82687,96
82687,3
82687,96
82687,3
429107,97
429107,356
429107,96
429107,356
429107,96
245775,356
500699,8
500699,97
500699,356
500699,96
500699,3
500699,356
500699,96
500699,3
564251,96
564251,3
564251,96
564251,3
152790,97
152790,96
152790,3
318044,8
519141,3
519141,96
519141,3
133698,97
133698,3
133698,96
133698,3
591322,97
591322,3
591322,96
591322,3
431072,8
248705,97
248705,3
248705,96
248705,3
384756,356
384756,3
384756,3
597398,97
597398,3
597398,96
597398,3
457041,356
457041,3
431185,356
431185,96
431185,3
431185,356
431185,96
431185,3
850329,8
574241,3
574241,96
574241,3
209451,356
209451,96
209451,3
209451,356
209451,96
209451,3
470897,97
470897,96
470897,3
460048,3
460048,96
460048,3
415766,356
415766,96
415766,3
415766,96
415766,3
239566,356
239566,96
239566,3
239566,356
239566,96
239566,3
282672,3
503706,3
503706,3
749645,97
749645,3
431937,97
431937,3
431937,3
253306,3
253306,3
85431,356
362703,97
362703,96
362703,3
362703,96
362703,3
440444,356
440444,3
440444,3
953371,8
88273,8
88273,356
88273,3
88273,3
205220,97
205220,3
205220,96
142308,337
401146,97
401146,96
345468,356
345468,3
371638,96
371638,356
371638,96
44564,356
44564,356
764104,8
198210,356
286554,356
112336,337
112336,356
112336,96
112336,3
363841,96
363841,3
363841,96
363841,3
850099,97
850099,96
850099,3
850099,96
560204,356
560204,96
560204,3
560204,356
560204,96
560204,3
398289,97
398289,96
541611,97
541611,3
541611,96
541611,3
84204,97
84204,96
829729,356
230266,96
109099,3
72174,356
72174,96
405755,97
405755,356
405755,96
469310,97
469310,356
469310,96
469310,3
289727,96
296313,3
296313,3
575842,97
575842,3
575842,96
575842,3
57361,356
57361,356
422469,356
422469,96
422469,3
422469,356
422469,96
422469,3
527642,356
527642,3
527642,96
527642,3
936643,337
415401,3
415401,96
415401,3
355020,8
485504,8
440630,356
440630,96
440630,3
285213,8
285213,97
285213,96
285213,96
285213,3
346650,8
253331,97
253331,3
253331,96
253331,3
519255,97
519255,3
519255,96
519255,3
653574,8
353686,3
353686,3
339927,8
476764,96
476764,3
476764,356
476764,96
476764,3
78461,97
78461,96
78461,3
347111,97
347111,3
347111,96
347111,3
553141,97
553141,356
553141,3
553141,96
553141,3
50542,97
50542,96
50542,3
50542,96
50542,3
585311,97
585311,356
585311,96
585311,3
462104,8
566213,97
285135,96
285135,3
859585,8
574396,356
574396,3
574396,3
812592,8
333623,97
333623,356
333623,96
333623,96
333623,3
526224,97
526224,3
526224,96
526224,3
38407,97
38407,3
38407,3
145247,97
145247,3
145247,96
145247,3
713776,8
59963,96
682376,3
682376,3
76451,97
67675,337
67675,96
505904,337
602609,8
505060,97
505060,3
76340,96
60011,356
482981,356
482981,96
482981,96
523561,8
574436,356
574436,3
555850,8
694234,8
577028,3
577028,3
488621,8
488621,356
488621,96
696160,8
110354,97
209269,356
209269,96
800669,8
532647,3
595975,97
595975,96
595975,3
595975,96
595975,3
545237,356
545237,96
545237,3
43935,97
43935,3
43935,96
43935,3
590854,8
84200,3
359171,97
359171,96
432870,8
78363,3
78363,3
566236,97
566236,356
566236,3
566236,96
566236,3
362046,3
315205,3
315205,3
561546,96
561546,3
476335,97
476335,3
476335,96
211052,356
489418,97
489418,356
489418,3
489418,96
489418,3
360029,8
583209,337
160704,8
160704,97
160704,356
160704,96
160704,356
160704,96
391714,8
391714,356
391714,96
391714,3
561557,356
561557,96
561557,3
561557,356
561557,96
561557,3
371449,8
455558,97
455558,3
455558,96
455558,3
265010,356
517468,8
517468,97
517468,356
517468,96
517468,3
517468,96
517468,3
348674,97
348674,356
348674,96
767499,119
78047,337
377263,97
377263,356
377263,96
318922,8
318922,3
318922,3
460962,356
460962,96
215379,97
215379,3
215379,96
215379,3
357400,97
357400,96
357400,3
302828,97
302828,356
302828,96
302828,3
603206,356
603206,356
603206,3
89008,97
89008,3
89008,96
89008,3
973164,8
347033,356
347033,96
347033,3
347033,356
347033,96
347033,3
660330,3
660330,96
660330,3
712454,8
401410,3
401410,3
442811,8
397717,8
100089,356
435809,8
435809,97
435809,96
435809,3
435809,96
435809,3
323674,8
254712,8
514684,356
514684,3
514684,3
376812,119
192149,97
192149,96
309304,356
309304,3
309304,356
309304,3
171587,8
171587,356
171587,3
171587,356
171587,3
338729,97
338729,96
338729,3
338729,96
338729,3
658412,8
755339,8
439059,8
439059,97
93013,97
93013,356
93013,96
570488,96
513083,8
460557,97
460557,3
460557,3
1061117,8
733156,8
441728,356
441728,3
441728,96
441728,3
395814,97
395814,356
395814,96
395814,3
73818,96
60420,97
60420,96
60420,3
60420,96
60420,3
427008,97
427008,96
427008,3
632618,8
244403,97
244403,3
244403,96
244403,3
408866,3
358881,97
358881,96
358881,3
204260,97
204260,356
204260,96
204260,3
204260,356
204260,96
204260,3
77878,97
77878,356
77878,96
77878,3
77878,356
77878,96
77878,3
834500,8
720748,8
515911,8
239678,356
239678,96
239678,356
239678,96
239678,3
491625,119
403431,97
403431,356
403431,96
403431,3
403431,356
403431,96
403431,3
773569,8
653594,356
653594,96
653594,3
653594,356
653594,96
653594,3
524780,3
524780,3
58547,3
58547,96
58547,3
82533,96
82533,96
991115,8
483539,8
483539,97
483539,356
483539,96
483539,3
483539,356
483539,96
483539,3
171337,3
171337,96
171337,3
84333,3
331251,8
331251,97
331251,356
331251,96
680058,337
432087,8
432087,97
432087,3
432087,96
432087,3
367961,97
367961,3
367961,96
367961,3
128215,356
128215,96
933357,8
778870,8
712121,8
712121,97
712121,356
712121,96
712121,3
712121,356
712121,96
712121,3
318279,356
318279,96
318279,3
318279,356
318279,96
318279,3
628053,8
618585,97
618585,3
618585,96
618585,3
510298,8
510298,3
510298,96
510298,3
355008,8
59490,97
59490,96
59490,3
136850,3
136850,3
770742,8
197082,356
197082,3
197082,356
197082,3
735726,96
735726,3
735726,96
735726,3
566368,119
808579,8
454549,97
454549,3
454549,96
454549,3
510388,356
510388,3
510388,356
510388,3
57749,3
543915,97
543915,356
543915,3
543915,96
543915,3
444218,97
444218,356
444218,96
334304,97
334304,96
111440,356
111440,96
416186,97
416186,3
416186,96
416186,3
446827,97
446827,356
446827,3
446827,96
446827,3
209274,97
209274,356
209274,96
209274,3
137145,356
137145,96
89691,97
332718,97
332718,96
332718,3
491473,97
491473,96
491473,3
491473,356
491473,96
491473,3
602508,8
602508,3
602508,96
602508,3
541560,97
541560,3
541560,96
541560,3
137548,96
232175,3
232175,3
466532,356
466532,96
466532,3
466532,96
466532,3
400020,97
400020,356
400020,3
400020,96
400020,3
451945,356
840283,97
840283,3
840283,96
840283,3
496212,356
496212,96
496212,3
746781,97
746781,3
746781,96
498743,356
498743,96
498743,3
498743,96
498743,3
432165,96
432165,3
582887,97
582887,3
582887,96
582887,3
254023,356
254023,3
254023,96
436387,3
686941,8
215881,3
215881,3
673121,8
117942,356
510498,8
823087,356
823087,96
823087,3
261860,356
261860,96
261860,3
644090,8
524087,8
301728,3
624779,356
624779,3
492002,97
492002,356
492002,96
492002,3
348811,356
348811,96
293452,356
293452,3
293452,3
133200,8
133200,97
133200,356
133200,96
133200,3
133200,356
133200,96
133200,3
747059,337
601807,8
140222,97
140222,96
40619,337
129850,96
500168,8
500168,97
391975,96
391975,3
82532,96
82532,3
82532,96
82532,3
374473,97
374473,356
374473,96
512239,3
84165,96
84165,3
81167,96
718949,8
718949,3
718949,96
718949,3
487437,8
487437,356
487437,3
432616,97
432616,356
432616,96
432616,356
432616,96
265169,97
265169,356
265169,96
195269,356
195269,3
385737,8
385737,356
385737,96
385737,356
385737,96
72432,3
72432,3
575293,356
575293,96
575293,3
575293,356
575293,96
575293,3
638045,97
638045,96
638045,3
638045,96
463322,356
463322,3
410876,97
410876,3
410876,96
39253,97
39253,3
39253,96
39253,3
593026,97
593026,356
593026,96
593026,3
273197,97
273197,3
273197,96
273197,3
46429,3
531949,8
498448,119
715239,3
715239,3
529210,8
524789,96
315880,8
315880,97
315880,356
315880,96
315880,3
315880,356
315880,96
315880,3
36956,356
36956,3
159932,3
159932,3
458005,8
458005,356
458005,96
458005,3
201086,97
201086,96
329805,356
329805,3
329805,3
768520,8
432789,8
197583,356
197583,96
197583,3
197583,356
197583,96
197583,3
157851,356
484428,8
484428,3
484428,96
484428,3
61667,97
61667,3
61667,3
451995,356
451995,96
451995,3
251387,96
251387,3
241868,356
241868,96
515596,97
515596,96
268060,96
351454,356
80038,3
80038,3
390433,356
266058,8
266058,356
266058,3
266058,356
266058,3
308453,356
308453,3
308453,356
308453,3
372411,96
10317,97
10317,356
10317,96
10317,356
10317,96
10317,3
441393,96
441393,3
441393,96
441393,3
276844,3
276844,3
227735,356
227735,96
227735,3
227735,356
227735,96
227735,3
430830,8
454292,119
297721,8
297721,3
297721,3
239103,97
239103,96
417489,8
139997,3
139997,3
79108,97
79108,96
79108,3
640882,97
640882,356
640882,3
640882,96
640882,3
543343,119
293299,337
960170,8
972545,119
436827,97
436827,96
436827,3
436827,96
277546,356
277546,3
277546,3
345914,3
440918,8
440918,3
440918,96
440918,3
108726,97
108726,96
645489,8
70667,97
70667,3
70667,96
70667,3
505707,97
505707,96
505707,3
505707,96
505707,3
1024426,8
621744,3
621744,96
621744,3
606679,356
606679,96
606679,3
606679,356
606679,96
606679,3
293982,3
293982,3
316002,97
316002,356
316002,96
316002,356
316002,96
437739,8
85414,97
85414,356
85414,96
85414,3
253450,356
253450,96
251981,356
388347,3
388347,96
388347,3
734309,8
636698,8
567566,97
567566,3
567566,96
334616,97
334616,96
828146,8
404604,356
737802,8
166879,356
166879,96
504561,8
93828,96
61062,8
61062,356
61062,3
61062,356
61062,3
536396,97
536396,356
536396,96
536396,356
536396,96
887645,8
397538,97
397538,96
397538,3
538227,97
538227,356
538227,96
538227,3
882098,8
294690,96
294690,3
975923,8
374671,8
374671,97
374671,356
374671,3
374671,96
374671,3
614626,97
614626,356
614626,3
614626,96
503752,356
503752,3
543727,119
695476,8
79553,8
79553,97
79553,96
79553,3
79553,96
79553,3
311764,8
430727,97
430727,96
79697,3
79697,96
79697,3
408509,356
408509,3
408509,96
252360,356
252360,96
252360,356
252360,96
589982,97
589982,3
589982,96
589982,3
473920,97
473920,356
473920,96
473920,3
473920,356
473920,96
473920,3
407447,356
407447,3
407447,96
407447,3
845875,97
845875,96
845875,3
845875,96
845875,3
566232,8
312669,97
312669,96
103328,356
103328,3
103328,3
550023,8
430446,8
602334,356
602334,96
602334,3
602334,96
602334,3
501738,97
501738,96
501738,3
501738,96
620897,8
409297,97
409297,96
409297,3
349498,97
349498,3
349498,96
349498,3
468362,8
433252,8
429191,97
429191,356
429191,3
429191,96
429191,3
191714,97
191714,356
191714,96
47909,8
47909,97
47909,356
47909,96
47909,3
47909,356
47909,96
47909,3
433623,3
433623,96
433623,3
800410,8
801526,8
852851,8
438634,97
438634,3
438634,96
438634,3
426254,356
426254,96
426254,3
551238,97
551238,96
551238,3
551238,96
551238,3
430644,3
430644,96
430644,3
426265,8
429238,8
340022,8
340022,97
340022,356
340022,96
340022,3
340022,356
340022,96
340022,3
171846,356
480007,8
480007,97
86467,356
375572,97
375572,356
375572,96
375572,356
375572,96
354216,356
408272,8
261375,96
141102,96
141102,96
141102,3
645861,8
645861,356
645861,3
645861,356
645861,3
414425,8
315024,96
79374,356
79374,356
393764,97
393764,96
429467,3
429467,96
429467,3
293413,8
293413,3
293413,3
284296,356
284296,3
284296,356
284296,3
333112,97
333112,356
333112,3
333112,96
333112,3
240745,97
240745,356
240745,3
240745,96
240745,3
325173,356
325173,3
45272,96
45272,96
51200,97
51200,96
51200,96
674607,8
426230,356
426230,3
426230,356
426230,3
301372,97
301372,356
301372,96
301372,3
81179,356
81179,96
81179,3
314285,96
314285,3
54597,356
284063,96
310121,356
310121,96
310121,356
310121,96
340481,96
256561,8
349067,97
349067,3
349067,96
349067,3
284294,97
284294,96
284294,96
695932,356
695932,96
695932,3
695932,356
695932,96
695932,3
51995,96
51995,3
244783,97
244783,96
36801,96
36801,96
159014,97
159014,356
159014,96
382217,8
382217,97
382217,96
382217,96
315664,97
315664,3
315664,96
315664,3
698860,8
477887,96
477887,3
477887,356
477887,96
477887,3
408381,97
408381,3
408381,96
408381,3
658905,97
658905,96
658905,3
412302,96
412302,3
412302,356
412302,96
412302,3
611114,97
611114,356
611114,96
214464,3
536506,3
536506,96
536506,3
456086,97
456086,356
456086,96
456086,3
456086,356
456086,96
456086,3
241855,97
241855,96
241855,3
85033,356
339419,96
339419,3
339419,356
339419,96
339419,3
807597,119
346646,8
346646,97
346646,356
346646,96
346646,3
346646,356
346646,96
346646,3
339976,96
339976,356
339976,96
346658,356
346658,96
231576,96
458342,8
612515,356
612515,96
612515,3
612515,96
612515,3
853354,8
962659,337
397601,96
376426,8
854359,356
854359,96
854359,3
854359,356
854359,96
854359,3
85836,3
85836,3
473415,8
415311,97
415311,356
415311,96
415311,356
415311,96
369778,97
369778,96
369778,3
538362,8
506464,97
506464,356
506464,96
506464,96
43939,356
43939,3
43939,356
43939,3
330070,97
330070,96
649401,97
649401,3
649401,96
649401,3
338065,119
305143,8
305143,96
252674,8
711017,97
711017,96
711017,3
711017,96
455565,356
455565,96
455565,3
517331,8
517331,97
517331,356
517331,96
517331,356
517331,96
460070,8
460070,356
460070,96
460070,3
852590,8
631058,356
631058,96
631058,3
631058,356
631058,96
631058,3
734858,337
466485,8
586333,8
544812,3
544812,3
648043,97
648043,96
648043,3
648043,96
648043,3
523172,97
523172,96
523172,356
523172,96
229304,8
229304,356
229304,3
229304,356
229304,3
388202,3
388202,3
364540,96
486898,97
486898,356
486898,3
486898,96
486898,3
413770,356
413770,3
413770,96
413770,3
568637,97
568637,356
568637,96
568637,356
568637,96
404791,8
487850,97
487850,356
487850,3
487850,96
487850,3
95853,97
95853,96
95853,3
95853,96
95853,3
317557,337
317557,356
317557,96
317557,3
857732,8
762079,356
762079,96
762079,3
762079,356
762079,96
762079,3
396289,8
485166,8
485166,3
485166,96
485166,3
779057,97
779057,3
779057,96
779057,3
388757,97
388757,356
388757,356
388757,96
215042,97
215042,96
573641,356
573641,96
573641,3
761388,3
761388,3
451657,97
451657,356
451657,96
451657,3
470333,96
470333,3
470333,356
470333,96
470333,3
577889,356
577889,3
577889,356
577889,3
308084,97
308084,3
308084,96
400387,8
628866,96
628866,3
628866,96
628866,3
551499,97
137182,356
80767,8
80767,97
80767,3
80767,96
245700,356
518452,8
317981,97
317981,96
540141,8
540141,356
540141,96
540141,3
540141,96
540141,3
254191,96
340488,97
340488,3
340488,96
340488,3
404961,356
404961,96
404961,3
63498,8
63498,97
63498,3
63498,96
339792,8
531736,8
94363,356
94363,96
256913,356
87499,337
87499,356
87499,96
528491,8
328901,97
328901,356
328901,96
328901,3
328901,356
328901,96
328901,3
121491,8
121491,97
121491,356
121491,96
121491,3
121491,356
121491,96
121491,3
